\begin{tabular}{lrrrrrrrr}
\toprule
{} &     count &          mean &           std &         min &          25\% &           50\% &           75\% &           max \\
nfna\_gr3a\_x             &   68310.0 & -3.360000e-02 &  2.211000e-01 &     -1.2482 &      -0.1249 & -1.870000e-02 &  4.430000e-02 &  1.644100e+00 \\
gp\_gr3a\_x               &   66990.0 &  8.350000e-02 &  2.033000e-01 &     -1.1285 &       0.0038 &  5.380000e-02 &  1.625000e-01 &  9.815000e-01 \\
ebitda\_gr3a\_x           &   67269.0 &  2.250000e-02 &  1.362000e-01 &     -0.8843 &      -0.0107 &  2.150000e-02 &  7.450000e-02 &  1.271200e+00 \\
ebit\_gr3a\_x             &   67236.0 &  1.190000e-02 &  1.346000e-01 &     -1.0268 &      -0.0177 &  1.390000e-02 &  5.930000e-02 &  1.373000e+00 \\
ope\_gr3a\_x              &   56294.0 &  2.320000e-02 &  1.430000e-01 &     -0.8419 &      -0.0195 &  2.620000e-02 &  7.810000e-02 &  1.009800e+00 \\
ni\_gr3a\_x               &   68031.0 &  3.300000e-03 &  1.486000e-01 &     -1.3304 &      -0.0172 &  6.700000e-03 &  4.070000e-02 &  1.217100e+00 \\
nix\_gr3a\_x              &   68031.0 &  2.900000e-03 &  1.576000e-01 &     -1.2720 &      -0.0198 &  6.800000e-03 &  4.270000e-02 &  1.273100e+00 \\
dp\_gr3a\_x               &   65031.0 &  1.050000e-02 &  2.410000e-02 &     -0.2236 &       0.0005 &  7.300000e-03 &  1.920000e-02 &  2.038000e-01 \\
ocf\_gr3a\_x              &   66200.0 &  2.200000e-02 &  1.676000e-01 &     -0.9623 &      -0.0314 &  1.280000e-02 &  7.550000e-02 &  1.459300e+00 \\
fcf\_gr3a\_x              &   59801.0 &  1.430000e-02 &  1.945000e-01 &     -0.9594 &      -0.0606 &  7.500000e-03 &  7.650000e-02 &  1.662000e+00 \\
nwc\_gr3a\_x              &   59130.0 &  5.300000e-02 &  2.553000e-01 &     -2.4003 &      -0.0283 &  5.010000e-02 &  1.614000e-01 &  9.099000e-01 \\
dltnetis\_gr3a\_x         &   66766.0 & -8.500000e-03 &  1.395000e-01 &     -0.9437 &      -0.0286 &  0.000000e+00 &  1.900000e-02 &  8.602000e-01 \\
dstnetis\_gr3a\_x         &   65151.0 & -1.500000e-03 &  9.280000e-02 &     -0.7776 &      -0.0144 &  0.000000e+00 &  1.760000e-02 &  6.541000e-01 \\
dbnetis\_gr3a\_x          &   66799.0 & -9.700000e-03 &  1.754000e-01 &     -1.2437 &      -0.0450 &  0.000000e+00 &  3.890000e-02 &  1.075700e+00 \\
tax\_gr3a\_x              &   67418.0 &  4.700000e-03 &  3.530000e-02 &     -0.2190 &      -0.0052 &  2.000000e-03 &  1.730000e-02 &  1.810000e-01 \\
div\_gr3a\_x              &   67107.0 &  1.900000e-03 &  1.210000e-02 &     -0.2059 &       0.0000 &  0.000000e+00 &  2.500000e-03 &  1.811000e-01 \\
capx\_gr3a\_x             &   59930.0 &  1.020000e-02 &  6.740000e-02 &     -0.5966 &      -0.0076 &  6.300000e-03 &  3.060000e-02 &  3.583000e-01 \\
capx\_at\_x               &   74522.0 &  6.410000e-02 &  7.350000e-02 &     -0.0305 &       0.0185 &  4.280000e-02 &  8.150000e-02 &  5.761000e-01 \\
spi\_at\_x                &   80392.0 & -8.900000e-03 &  4.500000e-02 &     -1.1769 &      -0.0005 &  0.000000e+00 &  0.000000e+00 &  1.961000e-01 \\
xido\_at\_x               &   84265.0 &  1.000000e-04 &  1.690000e-02 &     -0.2605 &       0.0000 &  0.000000e+00 &  0.000000e+00 &  1.762000e-01 \\
nri\_at\_x                &   80392.0 & -9.100000e-03 &  5.510000e-02 &     -1.5338 &      -0.0020 &  0.000000e+00 &  0.000000e+00 &  2.675000e-01 \\
gp\_sale\_x               &   83302.0 &  1.193000e-01 &  2.161000e+00 &   -108.2523 &       0.1976 &  3.261000e-01 &  4.984000e-01 &  9.722000e-01 \\
ebitda\_sale\_x           &   83389.0 & -2.043000e-01 &  2.961700e+00 &   -143.6885 &       0.0524 &  1.215000e-01 &  2.165000e-01 &  7.141000e-01 \\
ebit\_sale\_x             &   83369.0 & -2.682000e-01 &  3.091800e+00 &   -146.7377 &       0.0255 &  8.570000e-02 &  1.655000e-01 &  5.694000e-01 \\
pi\_sale\_x               &   83439.0 & -3.124000e-01 &  3.309100e+00 &   -174.1748 &       0.0073 &  7.010000e-02 &  1.427000e-01 &  6.560000e-01 \\
ni\_sale\_x               &   83441.0 & -3.380000e-01 &  3.249000e+00 &   -174.1748 &       0.0047 &  4.410000e-02 &  9.290000e-02 &  5.418000e-01 \\
nix\_sale\_x              &   83411.0 & -3.430000e-01 &  3.293000e+00 &   -174.1748 &       0.0037 &  4.460000e-02 &  9.560000e-02 &  6.243000e-01 \\
ocf\_sale\_x              &   82361.0 & -2.835000e-01 &  2.706800e+00 &   -115.4701 &      -0.0171 &  5.760000e-02 &  1.375000e-01 &  1.197200e+00 \\
fcf\_sale\_x              &   74144.0 & -4.569000e-01 &  3.084400e+00 &   -114.8047 &      -0.1034 & -2.400000e-03 &  6.330000e-02 &  1.014300e+00 \\
gp\_at\_x                 &   83519.0 &  3.058000e-01 &  3.075000e-01 &     -1.0391 &       0.0778 &  2.763000e-01 &  4.782000e-01 &  1.412300e+00 \\
ebitda\_at\_x             &   83606.0 &  7.250000e-02 &  1.965000e-01 &     -1.8714 &       0.0240 &  1.026000e-01 &  1.682000e-01 &  4.597000e-01 \\
ebit\_at\_x               &   83582.0 &  3.640000e-02 &  1.966000e-01 &     -1.9101 &       0.0170 &  6.710000e-02 &  1.236000e-01 &  4.105000e-01 \\
fi\_at\_x                 &   70643.0 &  1.290000e-02 &  2.116000e-01 &     -2.2814 &       0.0182 &  6.300000e-02 &  9.730000e-02 &  3.716000e-01 \\
cop\_at\_x                &   71079.0 &  1.242000e-01 &  2.137000e-01 &     -1.1882 &       0.0317 &  1.326000e-01 &  2.364000e-01 &  1.531600e+00 \\
ni\_at\_x                 &   84295.0 & -6.900000e-03 &  1.973000e-01 &     -2.3008 &       0.0030 &  3.230000e-02 &  7.150000e-02 &  3.332000e-01 \\
ope\_be\_x                &   68080.0 &  1.244000e-01 &  6.130000e-01 &     -8.3795 &       0.0851 &  2.110000e-01 &  3.171000e-01 &  3.284900e+00 \\
ni\_be\_x                 &   81843.0 & -4.170000e-02 &  6.541000e-01 &    -10.7541 &       0.0194 &  9.480000e-02 &  1.466000e-01 &  1.450500e+00 \\
nix\_be\_x                &   81843.0 & -4.510000e-02 &  6.800000e-01 &    -11.9515 &       0.0174 &  9.610000e-02 &  1.490000e-01 &  1.558300e+00 \\
ocf\_be\_x                &   80045.0 &  9.300000e-03 &  6.545000e-01 &     -7.2459 &      -0.0376 &  1.144000e-01 &  2.206000e-01 &  4.068700e+00 \\
fcf\_be\_x                &   71780.0 & -1.769000e-01 &  8.234000e-01 &     -9.8959 &      -0.2180 & -4.300000e-03 &  1.286000e-01 &  2.895100e+00 \\
gp\_bev\_x                &   81261.0 &  6.877000e-01 &  1.192300e+00 &     -9.2103 &       0.2270 &  4.805000e-01 &  8.841000e-01 &  1.753110e+01 \\
ebitda\_bev\_x            &   81348.0 &  7.060000e-02 &  1.031900e+00 &    -28.0637 &       0.0869 &  1.814000e-01 &  3.008000e-01 &  3.228900e+00 \\
ebit\_bev\_x              &   81328.0 & -1.460000e-02 &  1.100100e+00 &    -35.6031 &       0.0467 &  1.290000e-01 &  2.287000e-01 &  2.634100e+00 \\
fi\_bev\_x                &   68875.0 & -8.080000e-02 &  1.109700e+00 &    -21.8946 &       0.0366 &  9.950000e-02 &  1.674000e-01 &  2.202900e+00 \\
cop\_bev\_x               &   69611.0 &  2.924000e-01 &  8.536000e-01 &     -5.5379 &       0.0753 &  2.259000e-01 &  4.371000e-01 &  1.244380e+01 \\
gp\_ppen\_x               &   82611.0 &  2.921900e+00 &  5.386300e+00 &   -130.5385 &       0.6349 &  1.863500e+00 &  3.900400e+00 &  1.035052e+02 \\
ebitda\_ppen\_x           &   82698.0 &  5.588000e-01 &  5.310200e+00 &   -252.8136 &       0.2015 &  5.744000e-01 &  1.388000e+00 &  3.389320e+01 \\
fcf\_ppen\_x              &   73568.0 & -4.374000e-01 &  4.886000e+00 &   -229.5000 &      -0.4317 & -1.540000e-02 &  4.318000e-01 &  2.892110e+01 \\
fincf\_at\_x              &   70465.0 &  5.920000e-02 &  2.276000e-01 &     -0.9085 &      -0.0386 &  1.900000e-03 &  8.380000e-02 &  1.539200e+00 \\
netis\_at\_x              &   70522.0 &  2.590000e-02 &  2.589000e-01 &     -1.3681 &      -0.0481 & -8.000000e-04 &  5.580000e-02 &  1.430100e+00 \\
eqnetis\_at\_x            &   70530.0 &  5.580000e-02 &  1.816000e-01 &     -0.3507 &      -0.0007 &  7.000000e-04 &  1.700000e-02 &  1.375100e+00 \\
eqis\_at\_x               &   68765.0 &  7.020000e-02 &  1.843000e-01 &     -0.1034 &       0.0001 &  3.400000e-03 &  2.610000e-02 &  1.407900e+00 \\
dbnetis\_at\_x            &   82532.0 & -2.270000e-02 &  1.659000e-01 &     -1.3624 &      -0.0397 & -1.400000e-03 &  2.100000e-02 &  6.456000e-01 \\
dltnetis\_at\_x           &   82512.0 & -2.420000e-02 &  1.381000e-01 &     -1.2268 &      -0.0305 & -3.200000e-03 &  0.000000e+00 &  5.184000e-01 \\
dstnetis\_at\_x           &   81059.0 &  2.400000e-03 &  7.380000e-02 &     -0.4789 &      -0.0065 &  0.000000e+00 &  1.140000e-02 &  4.836000e-01 \\
eqnpo\_at\_x              &   70530.0 & -4.680000e-02 &  1.859000e-01 &     -1.3751 &      -0.0135 &  0.000000e+00 &  1.560000e-02 &  4.462000e-01 \\
eqbb\_at\_x               &   67111.0 &  1.170000e-02 &  3.230000e-02 &     -0.0026 &       0.0000 &  0.000000e+00 &  5.500000e-03 &  4.018000e-01 \\
div\_at\_x                &   83608.0 &  8.900000e-03 &  1.860000e-02 &      0.0000 &       0.0000 &  0.000000e+00 &  1.010000e-02 &  2.645000e-01 \\
oaccruals\_at\_x          &   71182.0 & -8.500000e-03 &  1.570000e-01 &     -2.0048 &      -0.0731 & -1.670000e-02 &  5.120000e-02 &  6.719000e-01 \\
oaccruals\_ni\_x          &   71091.0 & -2.636000e-01 &  6.400500e+00 &    -71.4418 &      -1.1691 & -2.463000e-01 &  7.371000e-01 &  8.515790e+01 \\
taccruals\_at\_x          &   70912.0 & -2.420000e-02 &  1.935000e-01 &     -2.2764 &      -0.0902 & -1.350000e-02 &  4.720000e-02 &  9.278000e-01 \\
taccruals\_ni\_x          &   70803.0 & -1.038100e+00 &  7.895100e+00 &   -112.2615 &      -1.4394 & -2.018000e-01 &  7.259000e-01 &  6.728570e+01 \\
noa\_at\_x                &   67827.0 &  6.624000e-01 &  4.240000e-01 &     -0.9658 &       0.4577 &  6.774000e-01 &  8.306000e-01 &  4.265100e+00 \\
be\_bev\_x                &   80358.0 &  1.337400e+00 &  2.313900e+00 &      0.0351 &       0.5615 &  8.228000e-01 &  1.223900e+00 &  4.400550e+01 \\
debt\_bev\_x              &   81603.0 &  4.636000e-01 &  5.204000e-01 &      0.0000 &       0.1494 &  3.751000e-01 &  6.313000e-01 &  8.264800e+00 \\
cash\_bev\_x              &   81239.0 &  8.065000e-01 &  2.594200e+00 &      0.0000 &       0.0421 &  1.397000e-01 &  4.655000e-01 &  4.223060e+01 \\
pstk\_bev\_x              &   82205.0 &  2.230000e-02 &  1.105000e-01 &      0.0000 &       0.0000 &  0.000000e+00 &  0.000000e+00 &  2.730300e+00 \\
debtlt\_bev\_x            &   81510.0 &  3.275000e-01 &  3.958000e-01 &      0.0000 &       0.0470 &  2.500000e-01 &  4.585000e-01 &  6.674700e+00 \\
debtst\_bev\_x            &   81109.0 &  1.303000e-01 &  2.386000e-01 &      0.0000 &       0.0048 &  4.110000e-02 &  1.510000e-01 &  3.471500e+00 \\
int\_debt\_x              &   62360.0 &  1.191000e-01 &  2.353000e-01 &      0.0000 &       0.0556 &  7.930000e-02 &  1.099000e-01 &  7.543200e+00 \\
int\_debtlt\_x            &   59223.0 &  3.477000e-01 &  1.333400e+00 &      0.0000 &       0.0671 &  1.009000e-01 &  1.650000e-01 &  4.055320e+01 \\
ebitda\_debt\_x           &   74454.0 &  1.873800e+00 &  1.369750e+01 &   -274.0000 &       0.1469 &  4.032000e-01 &  9.405000e-01 &  3.095487e+02 \\
profit\_cl\_x             &   72705.0 &  3.880000e-01 &  1.571800e+00 &    -11.9038 &       0.1735 &  5.130000e-01 &  9.685000e-01 &  5.768100e+00 \\
ocf\_cl\_x                &   72652.0 &  2.800000e-03 &  1.599400e+00 &    -14.9568 &      -0.1504 &  1.981000e-01 &  5.943000e-01 &  5.976400e+00 \\
ocf\_debt\_x              &   73489.0 &  9.986000e-01 &  1.210110e+01 &   -239.3542 &      -0.0699 &  1.466000e-01 &  5.343000e-01 &  3.818136e+02 \\
cash\_lt\_x               &   83132.0 &  8.512000e-01 &  2.430300e+00 &      0.0000 &       0.0375 &  1.177000e-01 &  5.171000e-01 &  2.990910e+01 \\
inv\_act\_x               &   66454.0 &  2.858000e-01 &  2.312000e-01 &      0.0000 &       0.0582 &  2.768000e-01 &  4.605000e-01 &  9.009000e-01 \\
rec\_act\_x               &   66896.0 &  3.547000e-01 &  2.079000e-01 &      0.0000 &       0.2061 &  3.440000e-01 &  4.788000e-01 &  9.356000e-01 \\
debtst\_debt\_x           &   74143.0 &  3.131000e-01 &  3.238000e-01 &      0.0000 &       0.0450 &  1.877000e-01 &  4.985000e-01 &  1.000000e+00 \\
cl\_lt\_x                 &   72576.0 &  5.752000e-01 &  2.799000e-01 &      0.0183 &       0.3451 &  5.658000e-01 &  8.275000e-01 &  1.000000e+00 \\
debtlt\_debt\_x           &   74698.0 &  6.993000e-01 &  3.227000e-01 &      0.0000 &       0.5210 &  8.281000e-01 &  9.651000e-01 &  1.000000e+00 \\
lt\_ppen\_x               &   82539.0 &  1.646290e+01 &  3.672830e+01 &      0.0829 &       1.1721 &  2.421000e+00 &  8.045500e+00 &  5.580774e+02 \\
debtlt\_be\_x             &   81349.0 &  7.088000e-01 &  1.481500e+00 &      0.0000 &       0.0302 &  2.803000e-01 &  6.947000e-01 &  2.225160e+01 \\
opex\_at\_x               &   83519.0 &  9.681000e-01 &  7.839000e-01 &      0.0155 &       0.3677 &  8.565000e-01 &  1.357200e+00 &  5.195700e+00 \\
nwc\_at\_x                &   72102.0 &  2.993000e-01 &  2.431000e-01 &     -0.7507 &       0.1287 &  2.842000e-01 &  4.563000e-01 &  9.547000e-01 \\
debt\_at\_x               &   83900.0 &  2.205000e-01 &  2.014000e-01 &      0.0000 &       0.0512 &  1.815000e-01 &  3.300000e-01 &  1.363000e+00 \\
debt\_be\_x               &   81454.0 &  1.004800e+00 &  2.067400e+00 &      0.0000 &       0.1041 &  4.319000e-01 &  1.007600e+00 &  3.440000e+01 \\
ebit\_int\_x              &   64860.0 &  2.203740e+01 &  1.439395e+02 &  -2004.5000 &       1.0094 &  4.227900e+00 &  1.064840e+01 &  3.302250e+03 \\
inv\_days\_x              &   81141.0 &  9.016040e+01 &  1.504356e+02 &      0.0000 &      10.5834 &  5.807600e+01 &  1.147962e+02 &  3.361770e+03 \\
rec\_days\_x              &   81348.0 &  4.533771e+02 &  1.063423e+03 &      0.0000 &      40.9577 &  5.953130e+01 &  1.018888e+02 &  7.237302e+03 \\
ap\_days\_x               &   78306.0 &  1.694485e+03 &  7.499180e+03 &      1.8473 &      26.4151 &  4.306640e+01 &  8.541380e+01 &  1.412089e+05 \\
cash\_conversion\_x       &   62364.0 &  1.205373e+02 &  1.828092e+02 &      0.9592 &      43.4330 &  8.349360e+01 &  1.415533e+02 &  3.378626e+03 \\
cash\_cl\_x               &   72645.0 &  1.587300e+00 &  3.672000e+00 &      0.0000 &       0.1027 &  3.799000e-01 &  1.280100e+00 &  3.650000e+01 \\
caliq\_cl\_x              &   71876.0 &  2.713300e+00 &  4.164400e+00 &      0.0581 &       0.9339 &  1.455600e+00 &  2.627200e+00 &  4.066670e+01 \\
ca\_cl\_x                 &   72102.0 &  3.418700e+00 &  4.260100e+00 &      0.0824 &       1.4897 &  2.203100e+00 &  3.508800e+00 &  4.119530e+01 \\
inv\_turnover\_x          &   68895.0 &  2.242770e+01 &  6.236380e+01 &      0.0671 &       2.8732 &  5.072100e+00 &  1.136270e+01 &  7.307939e+02 \\
at\_turnover\_x           &   82642.0 &  1.097500e+00 &  8.726000e-01 &      0.0000 &       0.3907 &  9.963000e-01 &  1.566100e+00 &  7.064100e+00 \\
rec\_turnover\_x          &   81025.0 &  9.793600e+00 &  1.974440e+01 &      0.0000 &       3.5466 &  6.100300e+00 &  8.825800e+00 &  2.429282e+02 \\
ap\_turnover\_x           &   73584.0 &  1.147990e+01 &  1.183790e+01 &     -0.1258 &       4.6549 &  8.888900e+00 &  1.424170e+01 &  1.189623e+02 \\
sale\_bev\_x              &   81359.0 &  2.313900e+00 &  2.750400e+00 &      0.0000 &       0.8970 &  1.693000e+00 &  2.711800e+00 &  3.887110e+01 \\
sale\_be\_x               &   81190.0 &  2.871400e+00 &  3.919000e+00 &      0.0000 &       1.0109 &  1.803100e+00 &  3.166100e+00 &  5.438940e+01 \\
div\_ni\_x                &   65748.0 &  2.489000e-01 &  4.894000e-01 &      0.0000 &       0.0000 &  6.300000e-02 &  3.724000e-01 &  7.344800e+00 \\
sale\_nwc\_x              &   66992.0 &  9.200500e+00 &  2.230580e+01 &      0.0000 &       2.0411 &  3.987700e+00 &  7.646100e+00 &  3.110241e+02 \\
tax\_pi\_x                &   66498.0 &  3.368000e-01 &  2.576000e-01 &     -7.2981 &       0.2906 &  3.654000e-01 &  4.199000e-01 &  3.400000e+00 \\
cash\_at\_x               &   83501.0 &  1.581000e-01 &  2.049000e-01 &      0.0000 &       0.0252 &  6.970000e-02 &  2.038000e-01 &  9.767000e-01 \\
ni\_emp\_x                &   76496.0 & -1.339700e+00 &  9.360550e+01 &  -2141.2000 &       0.2867 &  3.968200e+00 &  1.566760e+01 &  1.231566e+03 \\
sale\_emp\_x              &   76452.0 &  2.140042e+02 &  3.052528e+02 &      0.0000 &      70.6588 &  1.342804e+02 &  2.365857e+02 &  4.877250e+03 \\
sale\_emp\_gr1\_x          &   70121.0 &  1.178000e-01 &  4.967000e-01 &     -0.8903 &      -0.0394 &  5.140000e-02 &  1.531000e-01 &  7.027000e+00 \\
emp\_gr1\_x               &   66623.0 &  8.260000e-02 &  2.599000e-01 &     -1.3333 &      -0.0308 &  4.900000e-02 &  1.691000e-01 &  1.483100e+00 \\
ni\_inc8q\_x              &   60896.0 &  3.106900e+00 &  3.264800e+00 &      0.0000 &       0.0000 &  2.000000e+00 &  7.000000e+00 &  8.000000e+00 \\
noa\_gr1a\_x              &   67207.0 &  1.250000e-01 &  3.424000e-01 &     -0.7366 &      -0.0185 &  5.090000e-02 &  1.612000e-01 &  4.296800e+00 \\
ppeinv\_gr1a\_x           &   67558.0 &  1.057000e-01 &  2.234000e-01 &     -0.5336 &       0.0067 &  5.610000e-02 &  1.336000e-01 &  2.537200e+00 \\
lnoa\_gr1a\_x             &   65034.0 &  2.740000e-02 &  8.090000e-02 &     -0.5138 &      -0.0039 &  1.200000e-02 &  4.210000e-02 &  7.190000e-01 \\
capx\_gr2\_x              &   63802.0 &  1.297900e+00 &  4.480500e+00 &     -1.4277 &      -0.2857 &  2.158000e-01 &  1.077300e+00 &  6.113640e+01 \\
saleq\_gr1\_x             &   76539.0 &  2.451000e-01 &  8.267000e-01 &     -0.9883 &      -0.0138 &  1.028000e-01 &  2.704000e-01 &  1.574840e+01 \\
niq\_be\_x                &   73386.0 & -1.500000e-03 &  1.475000e-01 &     -1.9127 &       0.0025 &  2.570000e-02 &  4.390000e-02 &  6.993000e-01 \\
niq\_at\_x                &   75565.0 & -1.400000e-03 &  5.740000e-02 &     -0.6126 &       0.0003 &  7.900000e-03 &  2.110000e-02 &  1.436000e-01 \\
niq\_be\_chg1\_x           &   66684.0 & -9.100000e-03 &  1.414000e-01 &     -1.4807 &      -0.0185 & -7.000000e-04 &  1.120000e-02 &  1.111600e+00 \\
niq\_at\_chg1\_x           &   69434.0 & -5.000000e-04 &  5.070000e-02 &     -0.4396 &      -0.0078 & -0.000000e+00 &  5.900000e-03 &  5.820000e-01 \\
dsale\_dinv\_x            &   60161.0 & -6.110000e-02 &  1.000600e+00 &    -19.4778 &      -0.1700 &  3.200000e-02 &  2.317000e-01 &  3.665500e+00 \\
dsale\_drec\_x            &   70764.0 & -4.690000e-02 &  6.305000e-01 &     -6.6890 &      -0.1474 & -6.000000e-04 &  1.413000e-01 &  3.914700e+00 \\
dgp\_dsale\_x             &   68451.0 &  2.130000e-02 &  5.699000e-01 &     -5.1282 &      -0.0819 &  2.300000e-03 &  8.780000e-02 &  1.201120e+01 \\
dsale\_dsga\_x            &   58615.0 &  1.620000e-02 &  3.497000e-01 &     -1.9841 &      -0.0954 & -2.200000e-03 &  9.250000e-02 &  3.889000e+00 \\
saleq\_su\_x              &   65126.0 &  1.511000e-01 &  1.709300e+00 &    -12.7719 &      -0.8898 &  1.349000e-01 &  1.112300e+00 &  3.358810e+01 \\
niq\_su\_x                &   65588.0 & -1.390000e-01 &  1.914600e+00 &    -31.8761 &      -0.7606 & -5.800000e-03 &  7.522000e-01 &  2.019490e+01 \\
capex\_abn\_x             &   58610.0 &  1.328000e-01 &  1.087600e+00 &     -1.0915 &      -0.4173 & -8.800000e-02 &  2.935000e-01 &  1.152290e+01 \\
op\_atl1\_x               &   79018.0 &  1.324000e-01 &  2.094000e-01 &     -1.9264 &       0.0334 &  1.297000e-01 &  2.219000e-01 &  1.052500e+00 \\
gp\_atl1\_x               &   78942.0 &  3.720000e-01 &  3.925000e-01 &     -1.3238 &       0.0959 &  3.092000e-01 &  5.574000e-01 &  2.454600e+00 \\
ope\_bel1\_x              &   64365.0 &  1.966000e-01 &  6.610000e-01 &     -9.5725 &       0.0898 &  2.347000e-01 &  3.746000e-01 &  4.617600e+00 \\
cop\_atl1\_x              &   70746.0 &  1.187000e-01 &  3.450000e-01 &     -3.4683 &       0.0350 &  1.459000e-01 &  2.636000e-01 &  1.860400e+00 \\
pi\_nix\_x                &   65416.0 &  1.584300e+00 &  6.153000e-01 &      0.1059 &       1.3575 &  1.561200e+00 &  1.720900e+00 &  1.896140e+01 \\
ocf\_at\_x                &   82588.0 &  4.100000e-03 &  2.006000e-01 &     -1.4093 &      -0.0202 &  3.190000e-02 &  1.039000e-01 &  5.979000e-01 \\
op\_at\_x                 &   83606.0 &  1.051000e-01 &  1.684000e-01 &     -1.1883 &       0.0284 &  1.159000e-01 &  1.899000e-01 &  5.662000e-01 \\
ocf\_at\_chg1\_x           &   77016.0 & -1.000000e-03 &  1.765000e-01 &     -1.0782 &      -0.0512 & -4.000000e-04 &  4.590000e-02 &  1.152500e+00 \\
at\_be\_x                 &   82123.0 &  4.148600e+00 &  5.205300e+00 &      1.0000 &       1.4888 &  2.072100e+00 &  3.774500e+00 &  5.963100e+01 \\
niq\_saleq\_std\_x         &   64320.0 &  1.097200e+00 &  7.179400e+00 &      0.0027 &       0.0196 &  4.280000e-02 &  1.243000e-01 &  1.737442e+02 \\
roe\_be\_std\_x            &   58221.0 &  1.804000e-01 &  4.878000e-01 &      0.0021 &       0.0223 &  5.130000e-02 &  1.315000e-01 &  7.343400e+00 \\
tangibility\_x           &   71067.0 &  6.499000e-01 &  1.855000e-01 &      0.0602 &       0.5522 &  6.670000e-01 &  7.594000e-01 &  1.383200e+00 \\
earnings\_variability\_x  &   56507.0 &  8.414000e-01 &  8.699000e-01 &      0.0243 &       0.2882 &  6.201000e-01 &  1.070600e+00 &  1.055220e+01 \\
aliq\_at\_x               &   68986.0 &  8.310000e-01 &  5.304000e-01 &      0.1540 &       0.6091 &  7.119000e-01 &  8.696000e-01 &  1.036160e+01 \\
f\_score\_x               &   62773.0 &  4.826200e+00 &  1.770500e+00 &      0.0000 &       4.0000 &  5.000000e+00 &  6.000000e+00 &  9.000000e+00 \\
o\_score\_x               &   66971.0 & -1.745600e+00 &  3.168500e+00 &     -9.3872 &      -3.5862 & -2.206300e+00 & -5.552000e-01 &  2.287030e+01 \\
z\_score\_x               &   67791.0 &  6.191300e+00 &  1.049270e+01 &    -32.1488 &       2.2669 &  3.656300e+00 &  5.914600e+00 &  1.744239e+02 \\
intrinsic\_value\_x       &   63015.0 &  1.164555e+03 &  5.506748e+03 &      0.0990 &      23.4573 &  8.694710e+01 &  4.217882e+02 &  1.130984e+05 \\
kz\_index\_x              &   72617.0 & -8.828300e+00 &  2.692510e+01 &   -838.0310 &      -7.8983 & -1.764100e+00 &  4.391000e-01 &  3.059260e+01 \\
gpoa\_ch5\_x              &   57603.0 & -4.000000e-04 &  2.126000e-01 &     -1.0190 &      -0.0755 & -3.000000e-03 &  6.230000e-02 &  1.188700e+00 \\
roe\_ch5\_x               &   55439.0 & -1.750000e-02 &  5.879000e-01 &     -7.5107 &      -0.0807 & -7.600000e-03 &  5.500000e-02 &  6.941700e+00 \\
roa\_ch5\_x               &   58716.0 &  3.400000e-03 &  1.903000e-01 &     -1.1670 &      -0.0389 & -1.800000e-03 &  2.620000e-02 &  2.250600e+00 \\
cfoa\_ch5\_x              &   57080.0 &  2.720000e-02 &  1.953000e-01 &     -0.8024 &      -0.0509 &  3.000000e-03 &  7.830000e-02 &  1.308600e+00 \\
gmar\_ch5\_x              &   57454.0 &  5.650000e-02 &  9.164000e-01 &    -14.0133 &      -0.0437 &  4.200000e-03 &  6.140000e-02 &  2.356940e+01 \\
ni\_ar1\_x                &   57583.0 &  2.216000e-01 &  6.240000e-01 &     -3.2801 &      -0.1388 &  1.678000e-01 &  5.073000e-01 &  9.144200e+00 \\
ni\_ivol\_x               &   57583.0 &  5.460000e-02 &  1.011000e-01 &      0.0004 &       0.0079 &  2.070000e-02 &  5.320000e-02 &  1.499100e+00 \\
at\_me\_x                 &   84556.0 &  2.929800e+00 &  5.324900e+00 &      0.0138 &       0.5597 &  1.250300e+00 &  2.917400e+00 &  1.923122e+02 \\
be\_me\_x                 &   82123.0 &  6.985000e-01 &  6.283000e-01 &      0.0062 &       0.2899 &  5.638000e-01 &  9.133000e-01 &  1.377470e+01 \\
debt\_me\_x               &   83911.0 &  6.647000e-01 &  1.495600e+00 &      0.0000 &       0.0378 &  2.206000e-01 &  6.767000e-01 &  5.045170e+01 \\
netdebt\_me\_x            &   83911.0 &  4.678000e-01 &  1.409300e+00 &     -2.5976 &      -0.0640 &  1.026000e-01 &  5.271000e-01 &  4.390180e+01 \\
cash\_me\_x               &   83503.0 &  2.029000e-01 &  3.444000e-01 &      0.0000 &       0.0357 &  1.005000e-01 &  2.341000e-01 &  9.302900e+00 \\
sale\_me\_x               &   83650.0 &  1.783100e+00 &  2.640300e+00 &      0.0000 &       0.4152 &  9.484000e-01 &  2.064000e+00 &  5.255510e+01 \\
gp\_me\_x                 &   83519.0 &  4.782000e-01 &  6.667000e-01 &     -3.0937 &       0.1499 &  3.001000e-01 &  5.650000e-01 &  1.754160e+01 \\
ebitda\_me\_x             &   83607.0 &  1.454000e-01 &  2.313000e-01 &     -4.0658 &       0.0554 &  1.307000e-01 &  2.240000e-01 &  3.479600e+00 \\
ebit\_me\_x               &   83583.0 &  8.700000e-02 &  2.104000e-01 &     -6.2036 &       0.0297 &  9.350000e-02 &  1.624000e-01 &  1.692300e+00 \\
ope\_me\_x                &   70601.0 &  9.410000e-02 &  2.219000e-01 &     -5.2869 &       0.0321 &  1.014000e-01 &  1.798000e-01 &  2.831700e+00 \\
